#$ TITLE: MasterCats Default Redpine OSD settings
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OSD
#$ STATUS: COMMUNITY
#$ KEYWORDS: defaults, OSD
#$ AUTHOR: MasterCat
#$ DESCRIPTION: Sets MasterCats Redpine default OSD settings

set osd_warn_arming_disable = OFF
set osd_warn_batt_not_full = OFF
set osd_warn_batt_warning = OFF
set osd_warn_batt_critical = OFF
set osd_warn_launch_control = OFF
set osd_warn_no_gps_rescue = OFF
set osd_warn_gps_rescue_disabled = OFF
set osd_rssi_pos = 6177
set osd_link_quality_pos = 2084
set osd_tim_2_pos = 6199
set osd_throttle_pos = 2136
set osd_current_pos = 2091
set osd_mah_drawn_pos = 2450
set osd_craft_name_pos = 395
set osd_display_name_pos = 395
set osd_pidrate_profile_pos = 120
set osd_warnings_pos = 2314
set osd_avg_cell_voltage_pos = 6540
set osd_flip_arrow_pos = 2158
set osd_core_temp_pos = 65
set osd_stat_tim_1 = ON
set osd_stat_max_spd = OFF
set osd_stat_endbatt = ON
set osd_stat_battery = ON
set osd_stat_bbox = OFF
set osd_stat_bb_no = OFF
